time,input,res
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
6,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
1,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
1,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
1,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
1,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
1,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
10,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
3,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
1,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
1,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
1,105,1.081396758240291E168
0,106,1.1462805637347084E170
5,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
1,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
1,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
1,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
1,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
10,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
1,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
5,112,1.974506857221074E182
0,113,2.2311927486598138E184
1,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
1,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
1,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
1,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
12,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
1,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
1,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
8,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
1,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
1,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
1,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
1,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
1,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
1,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
1,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
1,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
1,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
1,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
26,113,2.2311927486598138E184
0,114,2.5435597334721877E186
1,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
1,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
1,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
1,124,1.506141741511141E207
0,125,1.882677176888926E209
1,126,2.372173242880047E211
1,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
1,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
1,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
9,132,1.1182486511960043E224
1,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
1,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
1,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
1,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
1,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
1,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
11,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
1,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
7,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
1,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
1,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
0,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
1,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
0,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
1,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
0,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
0,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
1,133,1.4872707060906857E226
0,134,1.9929427461615188E228
0,135,2.6904727073180504E230
0,136,3.659042881952549E232
0,137,5.012888748274992E234
5,138,6.917786472619489E236
0,139,9.615723196941089E238
0,140,1.3462012475717526E241
0,141,1.898143759076171E243
0,142,2.695364137888163E245
0,143,3.854370717180073E247
0,144,5.5502938327393044E249
1,145,8.047926057471992E251
0,146,1.1749972043909107E254
0,147,1.727245890454639E256
0,148,2.5563239178728654E258
0,149,3.80892263763057E260
0,100,9.332621544394415E157
0,101,9.42594775983836E159
0,102,9.614466715035127E161
0,103,9.90290071648618E163
0,104,1.0299016745145628E166
0,105,1.081396758240291E168
0,106,1.1462805637347084E170
0,107,1.226520203196138E172
0,108,1.324641819451829E174
0,109,1.4438595832024937E176
0,110,1.588245541522743E178
0,111,1.7629525510902446E180
0,112,1.974506857221074E182
0,113,2.2311927486598138E184
0,114,2.5435597334721877E186
0,115,2.925093693493016E188
3,116,3.393108684451898E190
0,117,3.969937160808721E192
0,118,4.684525849754291E194
0,119,5.574585761207606E196
0,120,6.689502913449127E198
0,121,8.094298525273444E200
0,122,9.875044200833601E202
0,123,1.214630436702533E205
0,124,1.506141741511141E207
0,125,1.882677176888926E209
0,126,2.372173242880047E211
0,127,3.0126600184576594E213
1,128,3.856204823625804E215
0,129,4.974504222477287E217
0,130,6.466855489220474E219
0,131,8.47158069087882E221
0,132,1.1182486511960043E224
0,133,1.4872707060906857E226
0,134,1.9929427461615188E228
